Date : 2026-04-27 21:13:08
Directory : d:\Dev\Projects\Grimoire
Total : 155 files,  22230 codes, 2120 comments, 2999 blanks, all 27349 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Dev\Projects\Grimoire\src\lib\Search.svelte                             | Svelte             |        168 |         20 |         19 |        207 |
| d:\Dev\Projects\Grimoire\src\lib\Settings.svelte                           | Svelte             |         93 |         16 |         11 |        120 |
| d:\Dev\Projects\Grimoire\src\lib\TabBar.svelte                             | Svelte             |         98 |         10 |         13 |        121 |
| d:\Dev\Projects\Grimoire\src\lib\TemplateModal.svelte                      | Svelte             |        170 |         19 |         19 |        208 |
| d:\Dev\Projects\Grimoire\src\lib\services\folderService.svelte.js          | JavaScript         |        162 |          3 |         16 |        181 |
| d:\Dev\Projects\Grimoire\src\lib\services\noteService.svelte.js            | JavaScript         |        264 |          0 |         20 |        284 |
| d:\Dev\Projects\Grimoire\src\lib\services\tabService.svelte.js             | JavaScript         |        223 |          1 |         25 |        249 |
| d:\Dev\Projects\Grimoire\src\lib\services\vaultService.svelte.js           | JavaScript         |         62 |          0 |          8 |         70 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsAppearance.svelte        | Svelte             |         83 |          0 |          8 |         91 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsData.svelte              | Svelte             |         36 |          0 |          5 |         41 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsDeveloper.svelte         | Svelte             |        161 |          1 |         20 |        182 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsHardware.svelte          | Svelte             |        156 |          0 |         17 |        173 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsKeybinds.svelte          | Svelte             |         44 |          0 |          2 |         46 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsLLM.svelte               | Svelte             |        118 |          0 |         15 |        133 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsPrivacy.svelte           | Svelte             |         34 |          0 |          6 |         40 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsSecurity.svelte          | Svelte             |         29 |          0 |          3 |         32 |
| d:\Dev\Projects\Grimoire\src\lib\settings\SettingsWikipedia.svelte         | Svelte             |        332 |         18 |         44 |        394 |
| d:\Dev\Projects\Grimoire\src\lib\stores\bookmarks.svelte.js                | JavaScript         |         26 |          5 |          7 |         38 |
| d:\Dev\Projects\Grimoire\src\lib\stores\panelLayout.svelte.js              | JavaScript         |        107 |          7 |         15 |        129 |
| d:\Dev\Projects\Grimoire\src\lib\stores\settings.svelte.js                 | JavaScript         |         58 |          7 |         10 |         75 |
| d:\Dev\Projects\Grimoire\src\lib\stores\templates.svelte.js                | JavaScript         |         55 |         10 |          8 |         73 |
| d:\Dev\Projects\Grimoire\src\lib\styles\activity-bar.css                   | PostCSS            |         65 |          0 |          8 |         73 |
| d:\Dev\Projects\Grimoire\src\lib\styles\bookmarks.css                      | PostCSS            |         53 |          0 |          8 |         61 |
| d:\Dev\Projects\Grimoire\src\lib\styles\calendar.css                       | PostCSS            |        339 |          5 |         58 |        402 |
| d:\Dev\Projects\Grimoire\src\lib\styles\chat.css                           | PostCSS            |        305 |          1 |         48 |        354 |
| d:\Dev\Projects\Grimoire\src\lib\styles\confirm-modal.css                  | PostCSS            |         82 |          0 |         12 |         94 |
| d:\Dev\Projects\Grimoire\src\lib\styles\context-menu.css                   | PostCSS            |         81 |          0 |         13 |         94 |
| d:\Dev\Projects\Grimoire\src\lib\styles\database-filters.css               | PostCSS            |        172 |          0 |         25 |        197 |
| d:\Dev\Projects\Grimoire\src\lib\styles\database-view.css                  | PostCSS            |         93 |          0 |         15 |        108 |
| d:\Dev\Projects\Grimoire\src\lib\styles\diff-view.css                      | PostCSS            |        200 |          0 |         42 |        242 |
| d:\Dev\Projects\Grimoire\src\lib\styles\editor.css                         | PostCSS            |        155 |          0 |         24 |        179 |
| d:\Dev\Projects\Grimoire\src\lib\styles\error-banner.css                   | PostCSS            |         12 |          0 |          1 |         13 |
| d:\Dev\Projects\Grimoire\src\lib\styles\folder-count.css                   | PostCSS            |          9 |          0 |          2 |         11 |
| d:\Dev\Projects\Grimoire\src\lib\styles\graph.css                          | PostCSS            |         28 |          0 |          4 |         32 |
| d:\Dev\Projects\Grimoire\src\lib\styles\icon-btn.css                       | PostCSS            |         20 |          0 |          4 |         24 |
| d:\Dev\Projects\Grimoire\src\lib\styles\improve-popover.css                | PostCSS            |         73 |          0 |         11 |         84 |
| d:\Dev\Projects\Grimoire\src\lib\styles\kanban.css                         | PostCSS            |        321 |          0 |         47 |        368 |
| d:\Dev\Projects\Grimoire\src\lib\styles\layout.css                         | PostCSS            |         34 |          0 |          8 |         42 |
| d:\Dev\Projects\Grimoire\src\lib\styles\lock.css                           | PostCSS            |        106 |          1 |         19 |        126 |
| d:\Dev\Projects\Grimoire\src\lib\styles\new-item-row.css                   | PostCSS            |         27 |          0 |          4 |         31 |
| d:\Dev\Projects\Grimoire\src\lib\styles\note-footer.css                    | PostCSS            |         75 |          0 |         10 |         85 |
| d:\Dev\Projects\Grimoire\src\lib\styles\note-list.css                      | PostCSS            |         70 |          0 |         12 |         82 |
| d:\Dev\Projects\Grimoire\src\lib\styles\note-properties.css                | PostCSS            |        149 |          0 |         25 |        174 |
| d:\Dev\Projects\Grimoire\src\lib\styles\panel-header.css                   | PostCSS            |         57 |          0 |          8 |         65 |
| d:\Dev\Projects\Grimoire\src\lib\styles\password-modal.css                 | PostCSS            |         94 |          0 |         14 |        108 |
| d:\Dev\Projects\Grimoire\src\lib\styles\quick-switcher.css                 | PostCSS            |         69 |          0 |          9 |         78 |
| d:\Dev\Projects\Grimoire\src\lib\styles\reset.css                          | PostCSS            |         21 |          0 |          4 |         25 |
| d:\Dev\Projects\Grimoire\src\lib\styles\search.css                         | PostCSS            |        154 |          6 |         29 |        189 |
| d:\Dev\Projects\Grimoire\src\lib\styles\seed-btn.css                       | PostCSS            |         11 |          0 |          1 |         12 |
| d:\Dev\Projects\Grimoire\src\lib\styles\settings-wikipedia.css             | PostCSS            |        126 |          1 |         24 |        151 |
| d:\Dev\Projects\Grimoire\src\lib\styles\settings.css                       | PostCSS            |        400 |         10 |         78 |        488 |
| d:\Dev\Projects\Grimoire\src\lib\styles\sidebar.css                        | PostCSS            |        129 |          0 |         18 |        147 |
| d:\Dev\Projects\Grimoire\src\lib\styles\sort-select.css                    | PostCSS            |         12 |          0 |          2 |         14 |
| d:\Dev\Projects\Grimoire\src\lib\styles\tabs.css                           | PostCSS            |        144 |          0 |         18 |        162 |
| d:\Dev\Projects\Grimoire\src\lib\styles\tag-browser.css                    | PostCSS            |         69 |          0 |         10 |         79 |
| d:\Dev\Projects\Grimoire\src\lib\styles\tags.css                           | PostCSS            |         25 |          0 |          3 |         28 |
| d:\Dev\Projects\Grimoire\src\lib\styles\templates.css                      | PostCSS            |        215 |          1 |         36 |        252 |
| d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-defaults.css          | PostCSS            |         83 |          0 |         13 |         96 |
| d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-matrix.css            | PostCSS            |        161 |          3 |         29 |        193 |
| d:\Dev\Projects\Grimoire\src\lib\styles\themes\theme-spellbook.css         | PostCSS            |        373 |          3 |         58 |        434 |
| d:\Dev\Projects\Grimoire\src\lib\styles\titlebar.css                       | PostCSS            |         92 |          0 |         13 |        105 |
| d:\Dev\Projects\Grimoire\src\lib\styles\variables.css                      | PostCSS            |         39 |          0 |          5 |         44 |
| d:\Dev\Projects\Grimoire\src\lib\utils\autofocus.js                        | JavaScript         |          3 |          6 |          2 |         11 |
| d:\Dev\Projects\Grimoire\src\lib\utils\diff.js                             | JavaScript         |        109 |         50 |         16 |        175 |
| d:\Dev\Projects\Grimoire\src\lib\utils\featureGuide.js                     | JavaScript         |         55 |          0 |          1 |         56 |
| d:\Dev\Projects\Grimoire\src\lib\utils\focusTrap.js                        | JavaScript         |         49 |         44 |         12 |        105 |
| d:\Dev\Projects\Grimoire\src\lib\utils\folderTree.js                       | JavaScript         |         11 |         16 |          4 |         31 |
| d:\Dev\Projects\Grimoire\src\main.js                                       | JavaScript         |          7 |         16 |          4 |         27 |
| d:\Dev\Projects\Grimoire\svelte.config.js                                  | JavaScript         |          1 |          1 |          1 |          3 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\.cargo_vcs_info.json                | JSON               |          6 |          0 |          0 |          6 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\README.md                           | Markdown           |          9 |          0 |          2 |         11 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\archive.rs                      | Rust               |        151 |          4 |         40 |        195 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\blob.rs                         | Rust               |         40 |         12 |          8 |         60 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\cxx.rs                          | Rust               |         18 |          0 |          3 |         21 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\entry.rs                        | Rust               |         42 |          4 |         13 |         59 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\item.rs                         | Rust               |         78 |          4 |         19 |        101 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\lib.rs                          | Rust               |         10 |          0 |          3 |         13 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\search.rs                       | Rust               |        142 |          0 |         33 |        175 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\suggestion.rs                   | Rust               |        155 |          0 |         33 |        188 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\test.rs                         | Rust               |         52 |          0 |          9 |         61 |
| d:\Dev\Projects\Grimoire\vendor\zim-rs\src\uuid.rs                         | Rust               |         41 |          1 |         11 |         53 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\.cargo_vcs_info.json               | JSON               |          6 |          0 |          0 |          6 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\README.md                          | Markdown           |         29 |          0 |          5 |         34 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\build.rs                           | Rust               |         61 |          8 |         14 |         83 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\src\binding.rs                     | Rust               |        122 |         14 |         21 |        157 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\src\lib.rs                         | Rust               |          7 |          0 |          3 |         10 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\src\test.rs                        | Rust               |        191 |         16 |         60 |        267 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\zim-bind.cc                        | C++                |        496 |         27 |         42 |        565 |
| d:\Dev\Projects\Grimoire\vendor\zim-sys\zim-bind.h                         | C++                |        107 |         15 |         25 |        147 |
| d:\Dev\Projects\Grimoire\vite.config.js                                    | JavaScript         |          5 |          1 |          2 |          8 |
| Total                                                                      |                    |     22,230 |      2,120 |      2,999 |     27,349 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
